Log file open, 03/08/23 18:58:22
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D18800][0000091C181BA000 52] iPadPro3_11, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D18200][0000091C181BC800 52] iPadPro4_11, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1B000][0000091C181A2800 52] iPadPro3_129, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D14400][0000091C18200000 52] iPadPro4_129, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1B400][0000091C18205000 52] iPadPro5_129, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1B600][0000091C18207800 52] iPadPro6_129, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1BA00][0000091C1820A000 52] AppleTV, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1BE00][0000091C1820C800 52] AppleTV4K, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D19800][0000091C181B2800 52] AppleTV2_4K, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D19200][0000091C18210000 52] TVOS, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1D000][0000091C18217800 52] Mac, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1D200][0000091C18215000 52] MacEditor, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1CA00][0000091C1821A000 52] MacClient, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1D600][0000091C1821C800 52] MacServer, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1C000][0000091C18250000 52] Linux, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1C400][0000091C18252800 52] LinuxEditor, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1A200][0000091C18257800 52] LinuxArm64Editor, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1DC00][0000091C1825A000 52] LinuxArm64, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1B800][0000091C1825C800 52] LinuxClient, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1C800][0000091C18202800 52] LinuxArm64Client, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1B200][0000091C18255000 52] LinuxServer, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1DE00][0000091C18220000 52] LinuxArm64Server, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1D800][0000091C18225000 52] Android, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1C600][0000091C18227800 52] Android_Preview_OpenGL, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1BC00][0000091C1822A000 52] Android_Preview_Vulkan, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1CE00][0000091C1822C800 52] Android_Low, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1E000][0000091C18212800 52] Android_Mid, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1CC00][0000091C18230000 52] Android_High, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1E400][0000091C18235000 52] Android_Default, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1E600][0000091C18237800 52] Android_Adreno4xx, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1EA00][0000091C1823A000 52] Android_Adreno5xx_Low, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1EE00][0000091C1823C800 52] Android_Adreno5xx, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1A800][0000091C18222800 52] Android_Adreno6xx, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1C200][0000091C18240000 52] Android_Adreno6xx_Vulkan, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1F000][0000091C18245000 52] Android_Adreno7xx, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1AC00][0000091C18247800 52] Android_Adreno7xx_Vulkan, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1F400][0000091C1824A000 52] Android_Mali_T6xx, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1F600][0000091C1824C800 52] Android_Mali_T7xx, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1FA00][0000091C18232800 52] Android_Mali_T8xx, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D1FE00][0000091C18270000 52] Android_Mali_G71, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D19C00][0000091C18275000 52] Android_Mali_G72, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C17D18C00][0000091C18277800 52] Android_Mali_G72_Vulkan, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C176BFA00][0000091C1827A000 52] Android_Mali_G76, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C1027F000][0000091C1827C800 52] Android_Mali_G76_Vulkan, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C18290000][0000091C18242800 52] Android_Mali_G77, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C18291200][0000091C17F90000 52] Android_Mali_G77_Vulkan, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C18291400][0000091C17F95000 52] Android_Mali_G78, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C18291600][0000091C17F97800 52] Android_Mali_G78_Vulkan, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C18291A00][0000091C17F9A000 52] Android_Mali_G710, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C18291E00][0000091C17F9C800 52] Android_Mali_G710_Vulkan, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C18290C00][0000091C18272800 52] Android_Xclipse_920, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C18290800][0000091C182A0000 52] Android_Xclipse_920_Vulkan, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C18292000][0000091C182A5000 52] Android_Vulkan_SM5, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C18291000][0000091C182A7800 52] Android_PowerVR_G6xxx, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C18292400][0000091C182AA000 52] Android_PowerVR_GT7xxx, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C18292600][0000091C182AC800 52] Android_PowerVR_GE8xxx, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C18292C00][0000091C17F92800 52] Android_PowerVR_GM9xxx, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C18291C00][0000091C182B0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C18293000][0000091C182B5000 52] Android_TegraK1, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C18291800][0000091C182B7800 52] Android_Unknown_Vulkan, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C18293400][0000091C182BA000 52] Oculus_Quest, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C18293600][0000091C182BC800 52] Oculus_Quest2, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: 	[0000091C18293A00][0000091C182A2800 52] HoloLens, 
[2023.03.08-17.58.31:616][  0]LogDeviceProfileManager: Active device profile: [0000091C17D15200][0000091C05BA7800 52] WindowsEditor
[2023.03.08-17.58.31:616][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.08-17.58.31:616][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.08-17.58.31:985][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-17.58.31:985][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.08-17.58.31:992][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-17.58.31:995][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.08-17.58.31:995][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-17.58.31:995][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-17.58.31:995][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-17.58.31:995][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.08-17.58.31:998][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/PracticaUnreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/PracticaUnreal.uproject"  -Device=Win64@MSI'
[2023.03.08-17.58.31:998][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/Instalación/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/PracticaUnreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/PracticaUnreal.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.03.08-17.58.32:939][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.03.08-17.58.33:092][  0]LogTurnkeySupport: Completed device detection: Code = 0
