Log file open, 03/12/23 15:36:50
[2023.03.12-14.57.53:638][645]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.03.12-14.57.54:784][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-14.57.54:885][719]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-14.57.54:885][719]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget06AB183947D276AFCF95EDA5F778FA24.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-14.57.54:898][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.31 sec)
[2023.03.12-14.57.54:907][719]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-14.57.54:907][719]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-14.57.56:869][864]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.12-14.57.56:869][864]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.12-14.58.03:127][312]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-14.58.03:246][312]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.03.12-14.58.03:788][336]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-14.58.03:894][336]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-14.58.03:894][336]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget044D524040174CE97C03C8A80600C938.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-14.58.03:906][336]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.43 sec)
[2023.03.12-14.58.03:918][336]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-14.58.03:918][336]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-14.58.25:572][761]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-14.58.25:683][761]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.03.12-14.58.26:148][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-14.58.26:258][787]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-14.58.26:258][787]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget9B9FC6284E6C57BED99C7F83A4B182D0.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-14.58.26:269][787]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.55 sec)
[2023.03.12-14.58.26:281][787]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-14.58.26:281][787]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-15.02.07:670][514]LogEditorTransaction: Undo Add Pin
[2023.03.12-15.02.07:825][514]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.12-15.02.24:317][594]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-15.02.24:442][594]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.03.12-15.02.24:913][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-15.02.25:053][613]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-15.02.25:054][613]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_WidgetD28A0BE44F0BDBE0B34920AAF9F4BDAF.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-15.02.25:065][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 1.70 sec)
[2023.03.12-15.02.25:078][613]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-15.02.25:078][613]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-15.02.27:620][754]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-15.02.27:629][754]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-15.02.27:632][754]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-15.02.27:632][754]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-15.02.27:632][754]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 9 ms)
[2023.03.12-15.02.27:633][754]LogWorldPartition: Display: GenerateStreaming took 657 us (total: 18 ms)
[2023.03.12-15.02.27:634][754]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-15.02.27:635][754]PIE: New page: PIE session: ThirdPersonMap (Mar 12, 2023, 5:02:27 PM)
[2023.03.12-15.02.27:635][754]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-15.02.27:641][754]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005604s)
[2023.03.12-15.02.27:641][754]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005732s)
[2023.03.12-15.02.27:641][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-15.02.27:642][754]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.12-15.02.27:643][754]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-15.02.27:643][754]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-15.02.27:643][754]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-15.02.27:644][754]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.12-15.02.27:644][754]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 395 ms)
[2023.03.12-15.02.27:644][754]LogPlayLevel: PIE: World Init took: (0.003254s)
[2023.03.12-15.02.27:713][754]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.03.12-15.02.27:715][754]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.12-15.02.27:715][754]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-15.02.27:715][754]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-15.02.27:715][754]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-15.02.27:715][754]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-15.02.27:715][754]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-15.02.27:715][754]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-15.02.27:715][754]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-15.02.27:715][754]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-15.02.27:716][754]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-15.02.27:716][754]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-15.02.27:716][754]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-15.02.27:718][754]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-15.02.27:780][754]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.12-15.02.27:780][754]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-15.02.27:780][754]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-15.02.27:780][754]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-15.02.27:782][754]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.12-15.02.27:782][754]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.12-15.02.27:784][754]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.12-15.02.27:784][754]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.12-15.02.27:784][754]LogInit: FAudioDevice initialized.
[2023.03.12-15.02.27:784][754]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.03.12-15.02.27:787][754]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.12-15.02.27:788][754]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.12-16.02.27
[2023.03.12-15.02.27:789][754]LogWorld: Bringing up level for play took: 0.001862
[2023.03.12-15.02.27:791][754]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.12-15.02.27:793][754]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.12-15.02.27:794][754]PIE: Server logged in
[2023.03.12-15.02.27:795][754]PIE: Play in editor total start time 0.165 seconds.
[2023.03.12-15.02.37:957][357]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.12-15.02.48:139][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-15.02.48:139][959]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-15.02.48:139][959]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-15.02.48:140][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-15.02.48:140][959]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.12-15.02.48:144][959]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-15.02.48:152][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-15.02.48:213][959]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-15.02.48:213][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.12-15.02.48:215][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.12-15.02.48:241][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-15.02.48:245][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.03.12-15.02.48:282][960]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.12-15.03.50:062][341]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-15.03.50:145][341]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.12-15.03.50:902][382]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-15.03.51:019][382]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-15.03.51:020][382]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget9F559B8F469A71F3CF9143A93C4915F9.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-15.03.51:030][382]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 1.83 sec)
[2023.03.12-15.03.51:039][382]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-15.03.51:039][382]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-15.03.52:496][457]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-15.03.52:505][457]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-15.03.52:508][457]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-15.03.52:508][457]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-15.03.52:508][457]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 9 ms)
[2023.03.12-15.03.52:508][457]LogWorldPartition: Display: GenerateStreaming took 788 us (total: 19 ms)
[2023.03.12-15.03.52:510][457]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-15.03.52:510][457]PIE: New page: PIE session: ThirdPersonMap (Mar 12, 2023, 5:03:52 PM)
[2023.03.12-15.03.52:511][457]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-15.03.52:517][457]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006025s)
[2023.03.12-15.03.52:517][457]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006117s)
[2023.03.12-15.03.52:517][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-15.03.52:518][457]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.12-15.03.52:518][457]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-15.03.52:519][457]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-15.03.52:519][457]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-15.03.52:520][457]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.12-15.03.52:520][457]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 396 ms)
[2023.03.12-15.03.52:520][457]LogPlayLevel: PIE: World Init took: (0.003091s)
[2023.03.12-15.03.52:588][457]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.03.12-15.03.52:591][457]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.12-15.03.52:591][457]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-15.03.52:591][457]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-15.03.52:591][457]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-15.03.52:591][457]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-15.03.52:591][457]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-15.03.52:591][457]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-15.03.52:591][457]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-15.03.52:591][457]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-15.03.52:592][457]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-15.03.52:592][457]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-15.03.52:592][457]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-15.03.52:594][457]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-15.03.52:657][457]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.12-15.03.52:658][457]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-15.03.52:658][457]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-15.03.52:658][457]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-15.03.52:659][457]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.12-15.03.52:659][457]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.12-15.03.52:661][457]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.12-15.03.52:661][457]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.12-15.03.52:661][457]LogInit: FAudioDevice initialized.
[2023.03.12-15.03.52:661][457]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.03.12-15.03.52:664][457]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.12-15.03.52:666][457]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.12-16.03.52
[2023.03.12-15.03.52:667][457]LogWorld: Bringing up level for play took: 0.002069
[2023.03.12-15.03.52:669][457]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.12-15.03.52:671][457]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.12-15.03.52:671][457]PIE: Server logged in
[2023.03.12-15.03.52:672][457]PIE: Play in editor total start time 0.167 seconds.
[2023.03.12-15.04.03:130][ 85]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.12-15.04.11:752][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-15.04.11:752][595]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-15.04.11:752][595]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
