Log file open, 03/15/23 19:07:01
[2023.03.15-18.26.24:830][802]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.24:979][811]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.25:183][823]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.25:399][836]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.26:214][885]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.26:470][900]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.26:955][929]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.27:141][940]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.29:054][ 53]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.30:040][112]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.30:210][122]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.31:449][196]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.33:942][337]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.36:487][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-18.26.36:487][485]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-18.26.36:487][485]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.26.36:487][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.26.36:487][485]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-18.26.36:502][485]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-18.26.36:511][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.26.36:572][485]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-18.26.36:572][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.15-18.26.36:574][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.15-18.26.36:604][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-18.26.36:608][485]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.15-18.26.36:673][486]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.15-18.27.01:634][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-18.27.01:780][791]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-18.27.01:781][791]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget28B12C8247F0D947143040B79DE1024B.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-18.27.01:793][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 2.17 sec)
[2023.03.15-18.27.01:804][791]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-18.27.01:804][791]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-18.27.16:864][664]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Mixamo/victory_montage.victory_montage
[2023.03.15-18.27.24:095][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-18.27.24:181][ 63]LogSavePackage: Moving output files for package: /Game/Mixamo/victory_montage
[2023.03.15-18.27.24:182][ 63]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/victory_montageBEC8B82D4F9BCAA8ADAD39B94A97F0B0.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/Mixamo/victory_montage.uasset'
[2023.03.15-18.27.24:194][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 2.27 sec)
[2023.03.15-18.27.24:203][ 63]AssetCheck: New page: Asset Save: victory_montage
[2023.03.15-18.27.24:203][ 63]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Mixamo/victory_montage.victory_montage
[2023.03.15-18.27.26:139][167]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-18.27.26:148][167]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-18.27.26:150][167]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-18.27.26:151][167]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-18.27.26:151][167]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 9 ms)
[2023.03.15-18.27.26:151][167]LogWorldPartition: Display: GenerateStreaming took 476 us (total: 17 ms)
[2023.03.15-18.27.26:152][167]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-18.27.26:153][167]PIE: New page: PIE session: ThirdPersonMap (Mar 15, 2023, 8:27:26 PM)
[2023.03.15-18.27.26:153][167]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-18.27.26:161][167]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007800s)
[2023.03.15-18.27.26:161][167]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007911s)
[2023.03.15-18.27.26:161][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.27.26:162][167]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-18.27.26:163][167]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-18.27.26:163][167]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-18.27.26:163][167]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-18.27.26:165][167]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-18.27.26:165][167]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.28 sec)
[2023.03.15-18.27.26:165][167]LogPlayLevel: PIE: World Init took: (0.004082s)
[2023.03.15-18.27.26:233][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.15-18.27.26:236][167]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.15-18.27.26:236][167]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-18.27.26:236][167]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-18.27.26:236][167]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-18.27.26:236][167]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-18.27.26:236][167]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-18.27.26:236][167]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-18.27.26:236][167]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-18.27.26:236][167]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-18.27.26:237][167]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-18.27.26:237][167]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-18.27.26:237][167]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-18.27.26:239][167]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-18.27.26:303][167]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-18.27.26:303][167]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-18.27.26:303][167]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-18.27.26:303][167]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-18.27.26:304][167]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.15-18.27.26:304][167]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.15-18.27.26:307][167]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.15-18.27.26:307][167]LogInit: FAudioDevice initialized.
[2023.03.15-18.27.26:307][167]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.15-18.27.26:307][167]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.03.15-18.27.26:311][167]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.15-18.27.26:313][167]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.15-19.27.26
[2023.03.15-18.27.26:313][167]LogWorld: Bringing up level for play took: 0.002151
[2023.03.15-18.27.26:316][167]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.15-18.27.26:318][167]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.15-18.27.26:319][167]PIE: Server logged in
[2023.03.15-18.27.26:320][167]PIE: Play in editor total start time 0.171 seconds.
[2023.03.15-18.27.31:623][480]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.15-18.27.31:628][480]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.34:175][628]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.35:460][705]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.36:342][758]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.36:509][768]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.37:768][843]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.37:910][851]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.38:917][908]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.40:123][977]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.40:268][985]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.41:102][ 33]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.41:120][ 34]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.41:137][ 35]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.41:153][ 36]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.41:175][ 37]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.41:192][ 38]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.41:210][ 39]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.41:225][ 40]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.41:245][ 41]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.41:260][ 42]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:094][146]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:115][147]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:129][148]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:149][149]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:162][150]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:180][151]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:197][152]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:212][153]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:230][154]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:250][155]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:263][156]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:280][157]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:295][158]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:311][159]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:331][160]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:343][161]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:367][162]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:380][163]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:396][164]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:414][165]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:432][166]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:450][167]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:464][168]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:481][169]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:500][170]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:517][171]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:534][172]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:551][173]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:571][174]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:586][175]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:604][176]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:622][177]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:636][178]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:656][179]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:669][180]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:686][181]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:703][182]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.27.43:720][183]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
