Log file open, 03/16/23 14:57:42
[2023.03.16-14.02.47:768][384]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.16-14.02.48:027][384]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.03.16-14.02.48:528][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-14.02.48:735][398]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.025766 seconds
[2023.03.16-14.02.48:814][398]LogSerialization: UsePackageTrailer: 'true'
[2023.03.16-14.02.48:891][398]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.16-14.02.48:892][398]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget1F110D4B4506BF28DB21809276F49DDC.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.16-14.02.48:955][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 438 ms
[2023.03.16-14.02.48:965][398]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.16-14.02.48:969][398]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.16-14.06.10:888][142]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.16-14.06.10:888][142]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.16-14.07.44:098][556]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.16-14.07.44:246][556]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.03.16-14.07.44:878][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-14.07.45:007][578]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.16-14.07.45:007][578]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget02CFA8844B3CD50F28348F9C614532E0.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.16-14.07.45:018][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 578 ms)
[2023.03.16-14.07.45:029][578]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.16-14.07.45:029][578]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.16-14.08.32:112][259]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.16-14.08.32:254][259]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.16-14.08.32:860][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-14.08.33:015][281]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.16-14.08.33:016][281]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget8BAACB1A492F0A2AD09CDAB4C4AD646E.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.16-14.08.33:028][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 746 ms)
[2023.03.16-14.08.33:041][281]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.16-14.08.33:041][281]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.16-14.37.52:130][474]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.16-14.37.52:273][474]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.03.16-14.37.52:949][503]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-14.37.53:098][503]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.16-14.37.53:099][503]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget14B6FEE740BAA375846374B43564C3AE.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.16-14.37.53:111][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 908 ms)
[2023.03.16-14.37.53:121][503]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.16-14.37.53:121][503]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.16-14.37.54:777][614]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-14.37.54:788][614]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-14.37.54:788][614]PIE: New page: PIE session: MainMenu_Map (Mar 16, 2023, 4:37:54 PM)
[2023.03.16-14.37.54:788][614]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map
[2023.03.16-14.37.54:790][614]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001790s)
[2023.03.16-14.37.54:790][614]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu_Map.MainMenu_Map to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map.MainMenu_Map (0.001876s)
[2023.03.16-14.37.54:791][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-14.37.54:792][614]LogAIModule: Creating AISystem for world MainMenu_Map
[2023.03.16-14.37.54:793][614]LogPlayLevel: PIE: World Init took: (0.003037s)
[2023.03.16-14.37.54:861][614]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.03.16-14.37.54:862][614]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.16-14.37.54:862][614]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-14.37.54:862][614]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-14.37.54:862][614]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-14.37.54:862][614]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-14.37.54:862][614]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-14.37.54:862][614]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-14.37.54:862][614]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-14.37.54:862][614]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-14.37.54:863][614]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-14.37.54:863][614]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-14.37.54:863][614]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-14.37.55:003][614]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-14.37.55:061][614]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-14.37.55:062][614]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-14.37.55:062][614]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-14.37.55:062][614]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-14.37.55:063][614]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.16-14.37.55:063][614]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.16-14.37.55:065][614]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.16-14.37.55:065][614]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.16-14.37.55:065][614]LogInit: FAudioDevice initialized.
[2023.03.16-14.37.55:065][614]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu_Map'.
[2023.03.16-14.37.55:071][614]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-14.37.55:071][614]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map.MainMenu_Map up for play (max tick rate 0) at 2023.03.16-15.37.55
[2023.03.16-14.37.55:072][614]LogWorld: Bringing up level for play took: 0.000645
[2023.03.16-14.37.55:075][614]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.16-14.37.55:079][614]PIE: Server logged in
[2023.03.16-14.37.55:080][614]PIE: Play in editor total start time 0.292 seconds.
[2023.03.16-14.37.56:102][673]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.16-14.37.56:102][673]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.16-14.37.56:102][673]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map
[2023.03.16-14.37.56:103][673]LogWorld: UWorld::CleanupWorld for MainMenu_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.16-14.37.56:103][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.37.56:187][673]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-14.37.56:193][673]LogUObjectHash: Compacting FUObjectHashTables data took   4.37ms
[2023.03.16-14.37.56:245][673]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.03.16-14.37.56:245][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-14.37.56:246][673]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-14.37.56:246][673]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-14.37.56:246][673]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-14.37.56:246][673]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.03.16-14.37.56:253][673]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-14.37.56:253][673]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-14.37.56:253][673]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 266 us)
[2023.03.16-14.37.56:504][673]LogWorldPartition: Display: GenerateStreaming took 251 ms (total: 281 ms)
[2023.03.16-14.37.56:505][673]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-14.37.56:505][673]LogWorldPartition: Display: WorldPartition initialize took 258 ms (total: 2.21 sec)
[2023.03.16-14.37.56:505][673]LogPlayLevel: PIE: World Init took: (0.259994s)
[2023.03.16-14.37.56:505][673]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-14.37.56:507][673]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.16-15.37.56
[2023.03.16-14.37.56:508][673]LogWorld: Bringing up level for play took: 0.002558
[2023.03.16-14.37.56:511][673]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.16-14.37.56:511][673]LogLoad: Took 0.409419 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.03.16-14.38.01:921][958]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.16-14.38.01:926][958]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.38.02:458][986]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.38.02:674][998]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.38.05:802][164]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 80.0
[2023.03.16-14.38.08:067][284]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 60.0
[2023.03.16-14.38.10:399][404]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 40.0
[2023.03.16-14.38.11:014][436]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.38.12:571][519]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.38.12:737][528]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.38.14:586][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.38.14:586][619]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-14.38.14:586][619]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-14.38.14:586][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.38.14:586][619]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-14.38.14:591][619]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-14.38.14:599][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.38.14:656][619]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-14.38.14:656][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.16-14.38.14:659][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.16-14.38.14:683][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.38.14:688][619]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.16-14.38.14:723][620]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.16-14.38.47:311][593]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.16-14.38.47:446][593]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.03.16-14.38.47:977][611]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-14.38.48:121][611]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.16-14.38.48:121][611]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget4439C80A405D6E749F8A01A61A835C87.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.16-14.38.48:133][611]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 1.06 sec)
[2023.03.16-14.38.48:148][611]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.16-14.38.48:148][611]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.16-14.55.55:349][813]BlueprintLog: New page: Collapse to Function
[2023.03.16-14.56.24:983][259]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.16-14.56.25:107][259]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.03.16-14.56.25:586][292]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-14.56.25:724][292]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.16-14.56.25:725][292]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget9038F030445683DDA1BC44BDD3D19193.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.16-14.56.25:738][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 1.21 sec)
[2023.03.16-14.56.25:749][292]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.16-14.56.25:749][292]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.16-14.57.02:919][800]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-14.57.03:052][800]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.16-14.57.03:052][800]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget877DFF7E43D857F7B9CEB697F891D936.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.16-14.57.03:066][800]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 1.36 sec)
[2023.03.16-14.57.03:076][800]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.16-14.57.03:076][800]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.16-14.58.02:839][738]BlueprintLog: New page: Collapse to Function
[2023.03.16-14.58.21:989][ 89]LogEditorTransaction: Undo Move Node
[2023.03.16-14.58.47:834][412]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.16-14.58.47:965][412]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.03.16-14.58.48:658][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-14.58.48:790][464]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.16-14.58.48:790][464]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_WidgetEE0706BB44EC2106C2E7599EC34CD2F6.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.16-14.58.48:804][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 1.51 sec)
[2023.03.16-14.58.48:817][464]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.16-14.58.48:817][464]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
